name,type,direction,description
smiles_00,string,,Sampled smiles 0 from a similarity search in ChEMBL
smiles_01,string,,Sampled smiles 1 from a similarity search in ChEMBL
smiles_02,string,,Sampled smiles 2 from a similarity search in ChEMBL
smiles_03,string,,Sampled smiles 3 from a similarity search in ChEMBL
smiles_04,string,,Sampled smiles 4 from a similarity search in ChEMBL
smiles_05,string,,Sampled smiles 5 from a similarity search in ChEMBL
smiles_06,string,,Sampled smiles 6 from a similarity search in ChEMBL
smiles_07,string,,Sampled smiles 7 from a similarity search in ChEMBL
smiles_08,string,,Sampled smiles 8 from a similarity search in ChEMBL
smiles_09,string,,Sampled smiles 9 from a similarity search in ChEMBL
smiles_10,string,,Sampled smiles 10 from a similarity search in ChEMBL
smiles_11,string,,Sampled smiles 11 from a similarity search in ChEMBL
smiles_12,string,,Sampled smiles 12 from a similarity search in ChEMBL
smiles_13,string,,Sampled smiles 13 from a similarity search in ChEMBL
smiles_14,string,,Sampled smiles 14 from a similarity search in ChEMBL
smiles_15,string,,Sampled smiles 15 from a similarity search in ChEMBL
smiles_16,string,,Sampled smiles 16 from a similarity search in ChEMBL
smiles_17,string,,Sampled smiles 17 from a similarity search in ChEMBL
smiles_18,string,,Sampled smiles 18 from a similarity search in ChEMBL
smiles_19,string,,Sampled smiles 19 from a similarity search in ChEMBL
smiles_20,string,,Sampled smiles 20 from a similarity search in ChEMBL
smiles_21,string,,Sampled smiles 21 from a similarity search in ChEMBL
smiles_22,string,,Sampled smiles 22 from a similarity search in ChEMBL
smiles_23,string,,Sampled smiles 23 from a similarity search in ChEMBL
smiles_24,string,,Sampled smiles 24 from a similarity search in ChEMBL
smiles_25,string,,Sampled smiles 25 from a similarity search in ChEMBL
smiles_26,string,,Sampled smiles 26 from a similarity search in ChEMBL
smiles_27,string,,Sampled smiles 27 from a similarity search in ChEMBL
smiles_28,string,,Sampled smiles 28 from a similarity search in ChEMBL
smiles_29,string,,Sampled smiles 29 from a similarity search in ChEMBL
smiles_30,string,,Sampled smiles 30 from a similarity search in ChEMBL
smiles_31,string,,Sampled smiles 31 from a similarity search in ChEMBL
smiles_32,string,,Sampled smiles 32 from a similarity search in ChEMBL
smiles_33,string,,Sampled smiles 33 from a similarity search in ChEMBL
smiles_34,string,,Sampled smiles 34 from a similarity search in ChEMBL
smiles_35,string,,Sampled smiles 35 from a similarity search in ChEMBL
smiles_36,string,,Sampled smiles 36 from a similarity search in ChEMBL
smiles_37,string,,Sampled smiles 37 from a similarity search in ChEMBL
smiles_38,string,,Sampled smiles 38 from a similarity search in ChEMBL
smiles_39,string,,Sampled smiles 39 from a similarity search in ChEMBL
smiles_40,string,,Sampled smiles 40 from a similarity search in ChEMBL
smiles_41,string,,Sampled smiles 41 from a similarity search in ChEMBL
smiles_42,string,,Sampled smiles 42 from a similarity search in ChEMBL
smiles_43,string,,Sampled smiles 43 from a similarity search in ChEMBL
smiles_44,string,,Sampled smiles 44 from a similarity search in ChEMBL
smiles_45,string,,Sampled smiles 45 from a similarity search in ChEMBL
smiles_46,string,,Sampled smiles 46 from a similarity search in ChEMBL
smiles_47,string,,Sampled smiles 47 from a similarity search in ChEMBL
smiles_48,string,,Sampled smiles 48 from a similarity search in ChEMBL
smiles_49,string,,Sampled smiles 49 from a similarity search in ChEMBL
smiles_50,string,,Sampled smiles 50 from a similarity search in ChEMBL
smiles_51,string,,Sampled smiles 51 from a similarity search in ChEMBL
smiles_52,string,,Sampled smiles 52 from a similarity search in ChEMBL
smiles_53,string,,Sampled smiles 53 from a similarity search in ChEMBL
smiles_54,string,,Sampled smiles 54 from a similarity search in ChEMBL
smiles_55,string,,Sampled smiles 55 from a similarity search in ChEMBL
smiles_56,string,,Sampled smiles 56 from a similarity search in ChEMBL
smiles_57,string,,Sampled smiles 57 from a similarity search in ChEMBL
smiles_58,string,,Sampled smiles 58 from a similarity search in ChEMBL
smiles_59,string,,Sampled smiles 59 from a similarity search in ChEMBL
smiles_60,string,,Sampled smiles 60 from a similarity search in ChEMBL
smiles_61,string,,Sampled smiles 61 from a similarity search in ChEMBL
smiles_62,string,,Sampled smiles 62 from a similarity search in ChEMBL
smiles_63,string,,Sampled smiles 63 from a similarity search in ChEMBL
smiles_64,string,,Sampled smiles 64 from a similarity search in ChEMBL
smiles_65,string,,Sampled smiles 65 from a similarity search in ChEMBL
smiles_66,string,,Sampled smiles 66 from a similarity search in ChEMBL
smiles_67,string,,Sampled smiles 67 from a similarity search in ChEMBL
smiles_68,string,,Sampled smiles 68 from a similarity search in ChEMBL
smiles_69,string,,Sampled smiles 69 from a similarity search in ChEMBL
smiles_70,string,,Sampled smiles 70 from a similarity search in ChEMBL
smiles_71,string,,Sampled smiles 71 from a similarity search in ChEMBL
smiles_72,string,,Sampled smiles 72 from a similarity search in ChEMBL
smiles_73,string,,Sampled smiles 73 from a similarity search in ChEMBL
smiles_74,string,,Sampled smiles 74 from a similarity search in ChEMBL
smiles_75,string,,Sampled smiles 75 from a similarity search in ChEMBL
smiles_76,string,,Sampled smiles 76 from a similarity search in ChEMBL
smiles_77,string,,Sampled smiles 77 from a similarity search in ChEMBL
smiles_78,string,,Sampled smiles 78 from a similarity search in ChEMBL
smiles_79,string,,Sampled smiles 79 from a similarity search in ChEMBL
smiles_80,string,,Sampled smiles 80 from a similarity search in ChEMBL
smiles_81,string,,Sampled smiles 81 from a similarity search in ChEMBL
smiles_82,string,,Sampled smiles 82 from a similarity search in ChEMBL
smiles_83,string,,Sampled smiles 83 from a similarity search in ChEMBL
smiles_84,string,,Sampled smiles 84 from a similarity search in ChEMBL
smiles_85,string,,Sampled smiles 85 from a similarity search in ChEMBL
smiles_86,string,,Sampled smiles 86 from a similarity search in ChEMBL
smiles_87,string,,Sampled smiles 87 from a similarity search in ChEMBL
smiles_88,string,,Sampled smiles 88 from a similarity search in ChEMBL
smiles_89,string,,Sampled smiles 89 from a similarity search in ChEMBL
smiles_90,string,,Sampled smiles 90 from a similarity search in ChEMBL
smiles_91,string,,Sampled smiles 91 from a similarity search in ChEMBL
smiles_92,string,,Sampled smiles 92 from a similarity search in ChEMBL
smiles_93,string,,Sampled smiles 93 from a similarity search in ChEMBL
smiles_94,string,,Sampled smiles 94 from a similarity search in ChEMBL
smiles_95,string,,Sampled smiles 95 from a similarity search in ChEMBL
smiles_96,string,,Sampled smiles 96 from a similarity search in ChEMBL
smiles_97,string,,Sampled smiles 97 from a similarity search in ChEMBL
smiles_98,string,,Sampled smiles 98 from a similarity search in ChEMBL
smiles_99,string,,Sampled smiles 99 from a similarity search in ChEMBL
